source_path,date_utc,size_bytes,sha256
/opt/aitrader_data/feed/2026-05-05.csv,2026-05-05,195965,23b30a931987f760113470beb35c905bee3471248a38b7b2a9546735a1e68993
/opt/aitrader_data/feed/2026-05-06.csv,2026-05-06,189165,74f92153ae1a027c5ad305a8f07e66af951056c530e695ab7ce979bb9a376e41
/opt/aitrader_data/feed/2026-05-07.csv,2026-05-07,203810,33f35ecb0e7cbebe67678252fc5eee7da7b1aa7e27f1edba234d55f02f276a19
/opt/aitrader_data/feed/2026-05-08.csv,2026-05-08,202482,83214173bbe78ad679ed6de42fde18b897aabe70562a56613f3a4bf0aa3afb8b
/opt/aitrader_data/feed/2026-05-09.csv,2026-05-09,200855,7a04ac1d9790942eabf8872bc81bdcfb6137f4742def3db7b550ce138caa13fc
/opt/aitrader_data/feed/2026-05-10.csv,2026-05-10,199726,16df48cfa2a42004d3fabe0fcd075c6e6ceb5a0cd8bb7545efabe794a3eb96d9
/opt/aitrader_data/feed/2026-05-11.csv,2026-05-11,201144,e12ce809868a328afd0a5d70521b044abf843b3ed07517a381ea268a76695363
/opt/aitrader_data/feed/2026-05-12.csv,2026-05-12,201962,eb6ad090946e7a5d6f0480dc801a0cc92249c27b86dcde86dc66cf6eef79569e
/opt/aitrader_data/feed/2026-05-13.csv,2026-05-13,202268,8983e1cbadbc8d530a8bc629faffa2679899e7ee2a98bc2319a6bcf94201f66d
/opt/aitrader_data/feed/2026-05-14.csv,2026-05-14,203037,f30e9b7bbe9288fcbf37252c841205381446646bf917f11128c3594d8e664be7
/opt/aitrader_data/feed/2026-05-15.csv,2026-05-15,203127,facf70bb497daa94aed80cd53e7dcd51820e54b1b27a9a41befd1f27f5defa4c
/opt/aitrader_data/feed/2026-05-16.csv,2026-05-16,200684,92c857ff84f4f0339b3ecd58ad8ec2baca436a3809213dfb44107badb086d40a
/opt/aitrader_data/feed/2026-05-17.csv,2026-05-17,201369,d6e545fec1d2ac4ef18a93eddfabec9d0592252b930b0e08d82d22c0c2055666
/opt/aitrader_data/feed/2026-05-18.csv,2026-05-18,202856,18d39912e951d5b69cd53c27f23fa395f5ace283622eac786c715c6466600b3b
/opt/aitrader_data/feed/2026-05-19.csv,2026-05-19,201564,1d4348ff7a76ae94db56dff3672629267a38f335f711518bb8910f2897815b7c
/opt/aitrader_data/feed/2026-05-20.csv,2026-05-20,201604,f4683a3bcc13962cf795247a7535f0d91decaf27196db405ffa350e4a19e6fe6
/opt/aitrader_data/feed/2026-05-21.csv,2026-05-21,201689,c2f764c9decd246287fac7fba7a1653c8a8103787373a19dd45078a640374642
/opt/aitrader_data/feed/2026-05-22.csv,2026-05-22,201717,134de50d7100e2db2f3802bc51f7f8721f4deca4397505cd207adf68777072a8
/opt/aitrader_data/feed/2026-05-23.csv,2026-05-23,201952,ed86967eec11ace2cbd08013adf096c6ded329a355410fe6b55bca8ab25963f2
/opt/aitrader_data/feed/2026-05-24.csv,2026-05-24,200923,739b0a57ff487f86abab67749541afc6d79c17e3e56574814c17253ca5386d9f
/opt/aitrader_data/feed/2026-05-25.csv,2026-05-25,199754,749be03f7271a6200ffb4475e760bef9f5eaabbb244818a0f6466463515aefd1
/opt/aitrader_data/feed/2026-05-26.csv,2026-05-26,200944,96d6d45d314a5cb870152ba67aa5e1bfca3a70107de8df9001d771ab54c7ab0f
/opt/aitrader_data/feed/2026-05-27.csv,2026-05-27,202025,b999719ba32e46be3a4bda978bdb1a52631245353a41ff1110ae2ee0594997cd
/opt/aitrader_data/feed/2026-05-28.csv,2026-05-28,202669,935eafbfb9037f9080f197393602f5c8b43b3bc856863dbc2c53bf131e9c1d7e
/opt/aitrader_data/feed/2026-05-29.csv,2026-05-29,202161,2acd05766abf0d7aae2254033e44fc7df90983aad98cbba84f5fa15dc6f01abe
/opt/aitrader_data/feed/2026-05-30.csv,2026-05-30,200030,96ebf7a3575caba99dd1f20c3f911cbc882db3e1bd396e97a425198964d0a1a9
/opt/aitrader_data/feed/2026-05-31.csv,2026-05-31,200108,1cabd592946dcc5351508c119f26a25270ac221d423f08c8930fd2d04e6550a4
/opt/aitrader_data/feed/2026-06-01.csv,2026-06-01,203069,d0230614c1e0e762ef9225ea3c35d3649f18f84981d45e620009f82a3f396489
/opt/aitrader_data/feed/2026-06-02.csv,2026-06-02,204651,8fd410c5306ce1f96cbcfeb5b71414db19c3022922f8e709865aa1083ae323a2
/opt/aitrader_data/feed/2026-06-03.csv,2026-06-03,204587,fdd013edd8505596b5e988e8b58478504bdbda039d8ee8444001c66e4745e15a
/opt/aitrader_data/feed/2026-06-04.csv,2026-06-04,206008,252b0eaa1b7e77e3b35ed059052f6a385c81478e42aeefbb5d7e79ce439df317
/opt/aitrader_data/feed/2026-06-05.csv,2026-06-05,206105,b2b8e9e8e830b2b6fbadfe37cfb5412a2af96223e8cf747d4ef5756ce065401b
/opt/aitrader_data/feed/2026-06-06.csv,2026-06-06,204447,81d1c23d9aa2125097dc6689458163666b9303ec6c3a0455bb34e37cbfee3054
/opt/aitrader_data/feed/2026-06-07.csv,2026-06-07,203963,06f5840d875231907607503ea37de3ec8ae30c868a4f9d539ede7b8af7b9f2e5
/opt/aitrader_data/feed/2026-06-08.csv,2026-06-08,202556,98d04b16ceea4bcb8c1bac15331e31be55478d3b2c14c151808a410d085a6d02
/opt/aitrader_data/feed/2026-06-09.csv,2026-06-09,202700,b2bd2e14a09b6b18e6775c18c72e31f64426601ae3aeeb9088d52b10c205256a
/opt/aitrader_data/feed/2026-06-10.csv,2026-06-10,204304,92ff9260a9b13933d2dbbe678fd4bf3b1825855d85a082758a672f15491bad5d
/opt/aitrader_data/feed/2026-06-11.csv,2026-06-11,202859,3c1a6fece0d925004a21b3f985c2aff6c4a6328531b7a920d04888838a9dacf8
/opt/aitrader_data/feed/2026-06-12.csv,2026-06-12,201123,2cec980196d971a4e4366fd3cdf25a28990fbff091415729d897b20a9299c991
/opt/aitrader_data/feed/2026-06-13.csv,2026-06-13,200308,171fcc311ce6674eca5bce1a4f7d0a866218dba15bab17160536998d2f33820b
/opt/aitrader_data/feed/2026-06-14.csv,2026-06-14,202581,392418d41918c4bb819df7d880aea88ea8a777dead1a52127f919c2183bff6c4
/opt/aitrader_data/feed/2026-06-15.csv,2026-06-15,203710,e9cfac90b4b305506337f1269f1f9dd49cbcabcc11e9fabf38f7db3e0594238a
/opt/aitrader_data/feed/2026-06-16.csv,2026-06-16,203262,258236d6004976ef6d6901bb13d35fa3fac1793060264c44d2f6eff62fdf590e
/opt/aitrader_data/feed/2026-06-17.csv,2026-06-17,203776,0268179715ea96e814b136ff12eb6740f665a4357b4c6eb7a2579b4615e9200b
/opt/aitrader_data/feed/2026-06-18.csv,2026-06-18,201994,71b2abf4be18e864d87e40f2172dadf8be322105484c8a178743e34a985c2d4d
/opt/aitrader_data/feed/2026-06-19.csv,2026-06-19,200398,35454e3c5cc7148bab10c904f431305f8fc90392ffcf4327cd145776fbcd1934
/opt/aitrader_data/feed/2026-06-20.csv,2026-06-20,199917,4d1cc3cb76fbe59c94a4fbf7005f15805457110bc4bdf9cdc6b0c58c47a1353a
/opt/aitrader_data/feed/2026-06-21.csv,2026-06-21,200072,e6d962ac535650b377e3f59b11d43d91c22466ea6282affe886b43b86bd56164
/opt/aitrader_data/feed/2026-06-22.csv,2026-06-22,201938,775807050bffea6342003ae0d7aab5bbc055989335ddab1e5be2ed857683b599
/opt/aitrader_data/feed/2026-06-23.csv,2026-06-23,201813,5a5537b7d15bd22f47506028c45246df65506cdd5c489c91e09eccef0a726139
/opt/aitrader_data/feed/2026-06-24.csv,2026-06-24,203270,fda487aa687bc1e9ad10ac808c5a49a95634d327df148de005b1d6f259b8152a
/opt/aitrader_data/feed/2026-06-25.csv,2026-06-25,203596,7f10853c22966e6727f718461a5f98ceaabbe4076cd74ac16882901f0583d0ec
/opt/aitrader_data/feed/2026-06-26.csv,2026-06-26,204140,12c215974b6cd3a0f440bdc1b0f693415f84e8952190e4b0fd4e88a03aa07b4e
/opt/aitrader_data/feed/2026-06-27.csv,2026-06-27,200993,3d13480d7824c833ae0ac62a4d758953b8fac68873867f8da4bc05ba1891a6b7
/opt/aitrader_data/feed/2026-06-28.csv,2026-06-28,201773,bb004a6fe3e90318ea63c296cfabcf1ef8ee1936f265b86fa1d22738c5188370
/opt/aitrader_data/feed/2026-06-29.csv,2026-06-29,203537,0ee79d90b26ffa2aa2ac37b029044bb3655c8e4821c2f31b9926ccd9fc477f8f
/opt/aitrader_data/feed/2026-06-30.csv,2026-06-30,202897,59a938c1df50a774706c7fa23576edbd0cabf905be3d71d23a9a862e15e20fa7
/opt/aitrader_data/feed/2026-07-01.csv,2026-07-01,203545,6faaf2f9f1544070b1ec23fed215b71da47a6eb6df80ba2849814c455cee9280
/opt/aitrader_data/feed/2026-07-02.csv,2026-07-02,203271,2f7372ab14b4fc6b3be64a65b08ff294cb22117e5fd1eeb4f746a7238cbb7822
/opt/aitrader_data/feed/2026-07-03.csv,2026-07-03,202102,fb20faf352441c162eaa7478d8cbbb9cb9e20f370dd70e293f3051ef37a3e621
/opt/aitrader_data/feed/2026-07-04.csv,2026-07-04,200945,6c9387bbe2cffd8e243d06a2f24c2c6f9a657c1c11e3e2aa8c02a6bc6067113e
/opt/aitrader_data/feed/2026-07-05.csv,2026-07-05,201068,8a0d2f416729ce4d71e6bcc1ea59dd458d9444a0a74fe6aa50bc0a95b0519260
/opt/aitrader_data/feed/2026-07-06.csv,2026-07-06,203256,e3d5186675053074857ba8abc7517db79e95592131d86dff8141245bff496798
/opt/aitrader_data/feed/2026-07-07.csv,2026-07-07,202808,a1cdc53a85958f1b9f0b0e7fd4fd5bf07e3f5b129e13e378f4d0526e003ae208
/opt/aitrader_data/feed/2026-07-08.csv,2026-07-08,202256,d905a9982d59bbb05c9aaa7519ca952c6d5acb9a9876ad0f59a7293bf720e67f
/opt/aitrader_data/feed/2026-07-09.csv,2026-07-09,201794,3a3d44488ec1b1488f7f1880d5944fc89bffa813ab5b793c629faa61cd74ec22
/opt/aitrader_data/feed/2026-07-10.csv,2026-07-10,202147,f63db3b0082a1a876bc9b231ca2dd58b775adae551ac5208778dcdfe41ee1f8d
/opt/aitrader_data/feed/2026-07-11.csv,2026-07-11,199806,3d6e4faa23717c6b22891ad713ddc4050008e913e16fe98797db6127f9674e75
/opt/aitrader_data/feed/2026-07-12.csv,2026-07-12,200317,cb12dc68aa96dedc8c93c622d99f7577d6312b5efdabafc07d9a5e0c3e736a0a
/opt/aitrader_data/feed/2026-07-13.csv,2026-07-13,202662,f4a1c961fa7f10ed47e7e911203bd2a6948a5e9eb12ab677a1e4a58d40157c59
/opt/aitrader_data/feed/2026-07-14.csv,2026-07-14,202312,c81ed79a34fc4cc33910738900fc5dfb6c7fab404e53207a171f47cbd7f9e04c
/opt/aitrader_data/feed/2026-07-15.csv,2026-07-15,201932,9ed47002aff25d1be48f86381ff810a37c7c0bcdfd8b59d6d01502016bf58c21
/opt/aitrader_data/feed/2026-07-16.csv,2026-07-16,202090,521c36a1c06c8c76d089f032f8b8f60b87750d5ef5242b731e1540826bd07e46
/opt/aitrader_data/feed/2026-07-17.csv,2026-07-17,202810,12b08e16c3d046da5acf4d8548b4d53fb050354dda16b6c16a8759e333f58e25
/opt/aitrader_data/feed/2026-07-18.csv,2026-07-18,199746,68fb3fbcbe8fd1c2cfc118f287a6e6ab6aad2a53321406e8f57a9c8ebecbe197
/opt/aitrader_data/feed/2026-07-19.csv,2026-07-19,200471,25e391de2ab1001e571d67c3dd248939dc1750ed0eaf16afb3aeedbc2adafaeb
/opt/aitrader_data/feed/2026-07-20.csv,2026-07-20,202756,c36bf665ae447c75bf1ae455fda4f8dd2d50e76f08ab30dda2847d3c12b44c67
/opt/aitrader_data/feed/2026-07-21.csv,2026-07-21,202230,a91d7d95933a08a9810dc8ca8d8a1d9ffa64055e1913b15dcfc9a724658cc833
/opt/aitrader_data/feed/2026-07-22.csv,2026-07-22,201870,725cf8ee1bbe7cfe4ec8c3e2d0e3e021df109418c54b0ec751bc6f08b34dc1c6
/opt/aitrader_data/feed/2026-07-23.csv,2026-07-23,202399,907fa28bc1f87cc01d2b9a9b4be4a4d673f5cd566772800600fd5c8ab7426ac6
/opt/aitrader_data/feed/2026-07-24.csv,2026-07-24,201895,2bc56539bdabe3a08005d8aad264ff224747bfc392429d5b2a87ef14751bce62
/opt/aitrader_data/feed/2026-07-25.csv,2026-07-25,199584,62e123de12c144c7e0f8cc59b14c11e11324aa84add4c360e83e8ad02e131762
/opt/aitrader_data/feed/2026-07-26.csv,2026-07-26,200139,b60f662d0fee1b7d0d4a71c4d8fbd061c2a0b779d873f4d965f793fdda6ed92b
/opt/aitrader_data/feed/2026-07-27.csv,2026-07-27,202131,2466079766e050f84ef5fd583674115c0471101411ddd0230e29696c93cde4f4
/opt/aitrader_data/feed/2026-07-28.csv,2026-07-28,202533,140a683ddd21bdf882ff3132cb53064873b805661208fe0c2265ae935ffddb79
/opt/aitrader_data/feed/2026-07-29.csv,2026-07-29,203008,f915dd05f185e0d24dd447a774847ed5e0ae737923b1e3dde240481f15194914
/opt/aitrader_data/feed/2026-07-30.csv,2026-07-30,201694,a37935b4adeb2f653cc544b0b4a2446bf0a5021ef377574766c83116858a8d98
/opt/aitrader_data/feed/2026-07-31.csv,2026-07-31,202397,d0b9f82517eff90bc8899d955ebfc7de5b7be561d47d9e665134eb3b46e72bf0
/opt/aitrader_data/feed/2026-08-01.csv,2026-08-01,199617,f602b8bfca54166cbcdb7c46830eafd16f0acc69232b0776cce24b945c16ffab
/opt/aitrader_data/feed/2026-08-02.csv,2026-08-02,200802,d800f8ef3acaadfa9f9c3b236e81b4eaa65624c030165f77611e6439f283f625
/opt/aitrader_data/feed/2026-08-03.csv,2026-08-03,202406,4fcd408d05e88fac95e85eca7ed9fe259b0b1773de9b86a5fce10e907b360818
/opt/aitrader_data/feed/2026-08-04.csv,2026-08-04,201958,b49b93dbafe8a43d095ccf65550e2c79d2b6f81a2edfa24f2f9e49d96aa4846f
/opt/aitrader_data/feed/2026-08-05.csv,2026-08-05,202085,a2bca166412a5290c7235f26afa5f779dcefc62f51984352d3d0b00954d9c7ea
/opt/aitrader_data/feed/2026-08-06.csv,2026-08-06,201412,624072d7de2ecb5c565ea8d7dcbf5380523dc0dc351c467a399d6086ab6b6e3a
/opt/aitrader_data/feed/2026-08-07.csv,2026-08-07,201553,bcd5f0c0765e2c554d8f0521c18bd8f5182abd7f338934c03eba4c9b057efa8c
/opt/aitrader_data/feed/2026-08-08.csv,2026-08-08,198425,616689d5c8d9b74c8cc8171073533b820516aa186cea4acda89a90c86fc0c9c7
/opt/aitrader_data/feed/2026-08-09.csv,2026-08-09,199290,8edd5d1b128b04b523ac675fabb8d58276ea80ea38041949b51480d31551ad0a
/opt/aitrader_data/feed/2026-08-10.csv,2026-08-10,201660,f1980d9d70a69036f04fabe0175d17c441b1c6e9cdd48a8ba36e534be56114e5
/opt/aitrader_data/feed/2026-08-11.csv,2026-08-11,201301,1d2726b905c51724d1f47d38b4abd443d03fc17d1a5f75a0e2c82de58b5cd3d5
/opt/aitrader_data/feed/2026-08-12.csv,2026-08-12,201463,89ed90ed79ce103498029d663dd0827c0c8029cac68104223ffa9d07dc7b8685
/opt/aitrader_data/feed/2026-08-13.csv,2026-08-13,201540,13247846f248fc8dbdb13cc3b7296a7d25cdb2a9502b96cd524200aaab9a0a4f
/opt/aitrader_data/feed/2026-08-14.csv,2026-08-14,201306,518bb8039a9a097acc8418c177afe7c052194c399612c9b084a7051509d05df2
/opt/aitrader_data/feed/2026-08-15.csv,2026-08-15,198306,755daa84bbf8e156fbcdee5440bb2d0b0434fd285d9600b313f289b0af0677e0
/opt/aitrader_data/feed/2026-08-16.csv,2026-08-16,198869,e8397ba9778139270f7c122e6787239ffcbdb3c104ecd540205e735c9abd93a1
/opt/aitrader_data/feed/2026-08-17.csv,2026-08-17,201865,df58ecaa8e3fc03136cc02091d65ab3cbe3ad7a85e6261eb576fd3a14a8f4340
/opt/aitrader_data/feed/2026-08-18.csv,2026-08-18,200980,79d3456576199f2ae06c3ff55ac47752b7349acbfc32b9eca5c8442bb5b722ef
/opt/aitrader_data/feed/2026-08-19.csv,2026-08-19,203032,507844dcffef6765411fe5be7c262e0f9a48876bed74c2b948494ec2e5d25221
/opt/aitrader_data/feed/2026-08-20.csv,2026-08-20,204200,9082eaddb4f2b95d598799d290a948a46dc3044dba0e19114dfd6b806b6716e5
/opt/aitrader_data/feed/2026-08-21.csv,2026-08-21,205492,fbf43cc7a95f23b8c1e041e3a9b2ebc5f2b1c6f27894cac95b41f47ddc2c911b
/opt/aitrader_data/feed/2026-08-22.csv,2026-08-22,202330,ec51812031a628c0a89b63dae6fd6b98ee4173615268a1fbf5927ccddd92b455
/opt/aitrader_data/feed/2026-08-23.csv,2026-08-23,201923,6987e19887ba38f90aaa51537a01417fb8a83f00bc01f849c599125aac695ebd
/opt/aitrader_data/feed/2026-08-24.csv,2026-08-24,203522,833057d28065d5a39aeb42600e21ae810eb31000e28ee2802b8a05d67650e4f9
/opt/aitrader_data/feed/2026-08-25.csv,2026-08-25,203808,dfb2231d03eb711aa0d59c155586618d045561a96624121bfe8f3bc692ba79b9
/opt/aitrader_data/feed/2026-08-26.csv,2026-08-26,202427,e9862c4e0f8d0eb81e3f37523c41c2d2eaa4237d62e849c8a4ae56bad95ab667
/opt/aitrader_data/feed/2026-08-27.csv,2026-08-27,202491,d23663eb2457277f9b06cdff26597c894569df5f84111a7e02ae894349f23794
/opt/aitrader_data/feed/2026-08-28.csv,2026-08-28,203000,6cfa0cf95be28baf2a82ae6996607010c034d71ea71cab92590d1b2c4e50a64f
/opt/aitrader_data/feed/2026-08-29.csv,2026-08-29,199833,e089a367f94d1773d6f241c49e55c0d83362f3248c2a4e71a2a5994a765ae9ac
/opt/aitrader_data/feed/2026-08-30.csv,2026-08-30,200569,bc3b6aac9026f9ba3ba519c32d1c73650c44aabc29fa03c5aafadbcb319d89a1
/opt/aitrader_data/feed/2026-08-31.csv,2026-08-31,202409,cdb29da1cd391d7216a23501cb3d248db3e3c5deec31da7134f52fa0cf066c69
/opt/aitrader_data/feed/2026-09-01.csv,2026-09-01,202507,5aa409e045ceebd2f9349cad3ee8bb55e96f61ec23fc53df521866867ba5d75b
/opt/aitrader_data/feed/2026-09-02.csv,2026-09-02,202352,2743c8f77c48591293b18932696c3f22d43706951b44973d7eac60447f3e5d10
/opt/aitrader_data/feed/2026-09-03.csv,2026-09-03,203370,3f10b58c7ae5b23d76710bc88c35e8640d137fca2013dbd4874f004dfa1b8aec
/opt/aitrader_data/feed/2026-09-04.csv,2026-09-04,202527,2f53dcd61cd643183e27bcc077b9003d461cd053bd6d8d1b1ad289e9879b9604
/opt/aitrader_data/feed/2026-09-05.csv,2026-09-05,199761,538b0c6bc127fe60b80b05eb7fe9d5652c0f681c960ed8e46582b5a2996d36dc
/opt/aitrader_data/feed/2026-09-06.csv,2026-09-06,200238,dbfc51e74f69f850f97cac0d340c625f793040d0f3bc8181ad83da4c31d6ffc3
/opt/aitrader_data/feed/2026-09-07.csv,2026-09-07,201276,b0510ac8ca8eb8eabd6be6a5c7c8137d1b8ef95f8520ff0e4041dba79c1411da
/opt/aitrader_data/feed/2026-09-08.csv,2026-09-08,202061,6581b763df85c1802667d51497e35f83fd3fb2e404a5b833caf4f5fe6c6f2263
/opt/aitrader_data/feed/2026-09-09.csv,2026-09-09,202330,0c7769b81f1dd0652d1bef7fbd9597a7d11b4ce142e0662ae158f8b9c7e44064
/opt/aitrader_data/feed/2026-09-10.csv,2026-09-10,202098,a83fb890ced04b3fd4c16f7a83c853dea65b8b1f1ead052bb6652381ca988143
/opt/aitrader_data/feed/2026-09-11.csv,2026-09-11,202365,e17afb5aca354bcb0510bbe2c9adbef43ee0febab120ae2769a3164be98f259e
/opt/aitrader_data/feed/2026-09-12.csv,2026-09-12,199038,981b6a222a0b3621a309f69fbf77d4dbd51ce238ece00b092cb1d60af2eaf2a6
/opt/aitrader_data/feed/2026-09-13.csv,2026-09-13,200066,934da9a9af7e46d113857789590874a38a267cf5a7c51b27ba8481a5c4425a4b
/opt/aitrader_data/feed/2026-09-14.csv,2026-09-14,202683,a0828d3f942c2057a5ccb309addf686fa3753bb24837d8838a480587c9b885f9
